Date,Money_hp_cycle,Lending_hp_cycle,Loan interests average percentage_hp_cycle,Deposit interest average percentage_hp_cycle,UK Total Reserve Assets_hp_cycle,Whole economy_hp_cycle,Whole economy_hp_cycle_lsi,Whole economy_hp_cycle_alch,House Price_hp_cycle,Buyers income_hp_cycle,Rental price_hp_cycle,Construction Price Index_hp_cycle,Repair Price Index_hp_cycle
2016-04-30 23:59:59.999999999,-2.238082974393939,-0.9169303195432636,-0.22053469484271115,0.17854375803540656,4448.992905457126,1.1148244311295628,0.969043990002703,0.9218711101818968,-5915.769097415032,283.16477557170583,-8.608965973093405,-0.07683779193499163,-0.22549288315863691
2016-05-31 23:59:59.999999999,-1.45216197322699,-0.13412893988254915,-0.07585213206192698,0.1857784856710074,-1442.3520069535007,0.9559316423465702,0.9536061795894142,0.6835675098400458,-6682.915251442231,311.5046341125708,-6.054065812196313,-0.5889766336086524,-0.25682102023999676
2016-06-30 23:59:59.999999999,-0.16608554963126387,1.1487361154948017,0.01884574562822028,0.09300081443452268,1194.16394689781,0.7969614352003305,0.9381010744545932,0.44519989067110544,-7449.6505881709745,339.824828432902,-6.498567806439951,-0.8011101393245212,-0.28813349809337296
2016-07-31 23:59:59.999999999,0.9204025634034911,0.9317378368151354,-0.17642047935373295,0.16018544417013914,5902.635919593449,0.7389700071857135,0.24049515722536796,0.5629567638819992,-4051.100198965869,1271.0840620459348,-3.9414536897279504,-0.31319207196972343,-0.31939682269769776
2016-08-31 23:59:59.999999999,1.3075701666062525,1.1148694409634494,-0.10163153332158537,0.10730061633215304,3299.964426466846,0.5793582112535205,0.224389764620895,0.324095724020637,-4813.871838345251,1299.217439518463,-2.381253906533175,-0.6251205617828077,-0.250557490761139
2016-09-30 23:59:59.999999999,1.6956211438613167,1.0980594408082966,-0.45675589116695825,-0.005696551614318368,1834.8159856632992,0.41907558299296,0.20766953230781837,0.0847352714151981,-5572.291934424487,1327.0717956907756,-0.8162251892661061,-0.6367719895528268,-0.18153981865701496
2016-10-31 23:59:59.999999999,1.7846685755691887,0.7811589277292708,-0.1517549700361016,-0.11885639363584699,135.8399595017254,-0.27476857521584463,-0.7577964866698181,-0.3573286002536378,8390.64738133637,468.40374196985067,0.755541094516957,-0.3479793249187537,-0.01225072293286189
2016-11-30 23:59:59.999999999,1.0747077906620524,0.7639427389781366,-0.13655846791615556,-0.20222884810514252,-6750.902643288457,-0.43729406346385247,-0.7764536607632095,-0.598305781698997,7647.340942195035,494.87773199909134,2.336010259565114,0.041468682757567876,-0.0425845132043321
2016-12-31 23:59:59.999999999,1.5656101827543418,1.046131464658898,-0.19108554425467617,-0.22585559947869016,-10954.59285475983,-0.6014016006909344,-0.7963947336675403,-0.8403813491479184,6914.60089756333,520.1256913842735,2.927095152495781,-0.2681925506548595,-0.07243464834245117
2017-01-31 23:59:59.999999999,1.05717251297503,0.22739264329646236,-0.21524587527227723,-0.20976428854296736,-5860.163056140242,-0.1174615381936519,-0.5986585286848936,-0.23159882981477153,-4368.291668490216,-1305.2548207779982,4.530546396991781,0.22326951094336778,0.19830837003964064
2017-02-28 23:59:59.999999999,1.0490828195237318,-0.39267883460263864,-0.2889358673601121,-0.2439668716678216,-7068.682578807784,-0.28550246326851436,-0.6215285639274981,-0.4762433910980519,-5076.535852514789,-1283.7023652308053,4.147911346239084,0.11610602813432536,0.169759070512697
2017-03-31 23:59:59.999999999,1.5409557258422142,-0.31450386968766075,-0.402036979279111,-0.218460738258618,-6736.927833633497,-0.4558448061608118,-0.6459467839986957,-0.7222841171441843,-5771.027397471713,-1264.5648600213462,2.7804227321461212,0.11055265667292247,0.24201821023289938
2017-04-30 23:59:59.999999999,2.132333002398667,0.06152390675565478,-0.024410604799409263,-0.22322633557685612,1315.8588781991857,0.49601082944415964,0.25408802820406606,0.20564298035813522,7241.69049088977,-116.1010771992369,4.429025237222163,-0.19316301060455032,0.3151747575320343
2017-05-31 23:59:59.999999999,1.6226494088469865,0.13503270398806855,-0.005890218456475971,-0.158228939999434,1935.3948783710366,0.3204954957503503,0.22662194719880802,-0.04324795166057527,6579.475372611894,-102.48197180991701,3.0944704590642687,-0.3948210581296365,0.18930087392178052
2017-06-30 23:59:59.999999999,1.0111916261603433,-0.8943535412231771,0.34369240039510984,-0.0834183260743907,-2179.199850116798,0.14210579976524684,0.19768340250162453,-0.293557047032337,5935.681912563799,-91.87043632403947,4.777202424072584,-0.19418815623593844,0.26444683377781075
2017-07-31 23:59:59.999999999,-0.5028663486748153,-1.0270202693819557,0.2745058814437158,-0.048733280228932085,7461.165855215251,-0.08528390813533804,0.2810850859933396,0.8623185637408142,3462.2078676025267,475.57775359133666,5.477450264864956,0.10899644287194121,0.14064976558181286
2017-08-31 23:59:59.999999999,0.2795792596872504,-0.6632908131073347,-0.12330501315009457,0.005893204049046807,6046.065053054335,-0.2701091460339029,0.24922596154074483,0.6092021360628479,2857.538794452441,479.71320216055756,5.195111363891328,0.11500697227803869,0.21792843345197355
2017-09-30 23:59:59.999999999,-0.24233285213350797,-0.6034171841663372,0.020385415865806777,0.050531517527222625,-1338.011744219286,-0.45849950951934204,0.21588547321297824,0.35465704210417925,2272.9198187360307,480.3534873750832,3.929702725110701,0.8241100958690168,0.09629183416164722
2017-10-31 23:59:59.999999999,-0.469483402743502,-0.24760533246396665,-0.11428856940831622,-0.08474835827700977,-2624.868319354544,-0.6888658366009537,-1.0883742422792722,0.43280434833130244,4576.397625881422,-509.7171261904514,3.6803805808591505,0.33656449093616914,0.07573383056521266
2017-11-30 23:59:59.999999999,0.19726371792113895,-0.29601930393410747,0.7028058774739199,-0.0698799509794168,-4572.590716265171,-0.8849871250443613,-1.124806040272091,0.17514049224945438,4031.861059662886,-516.7477318424717,3.4460282674507425,0.5525716049030223,0.056241598584080066
2017-12-31 23:59:59.999999999,0.15707722293836746,0.051194050304117944,0.8518095396651111,-0.0447909028931065,222.75485578650841,-1.0851945347097995,-1.16278719455687,-0.08426814449362041,3506.8811584641226,-527.9520258647317,3.225273539214868,0.3723095126590579,-0.062202945154041345
2018-01-31 23:59:59.999999999,0.5091121265168406,0.19390843602768726,0.5128143943541392,-0.0494040035568134,5071.372221210739,0.5956422319817278,0.40888313260553844,1.1574326572156508,1588.748970317305,-180.50781928183278,1.0165048429623766,1.1959179160656532,0.12037821031196927
2018-02-28 23:59:59.999999999,0.052512534724731275,-0.468005996128797,0.30585326528963463,-0.09363893202990403,886.0008344562666,0.3871288333408529,0.3681865280650527,0.8941029684453241,1100.512009841099,-200.5562597832395,0.8178866481753175,0.6235106621569741,0.20396739559221544
2018-03-31 23:59:59.999999999,-0.7136128013785719,-0.6346925613943468,0.3309233641095082,-0.08741193653816459,3265.7046354924096,0.1744295636343054,0.326376184009618,0.6285224829956633,629.1074618645362,-225.2259597931552,-1.372487166278006,1.1551185481118722,0.38853858169891
2018-04-30 23:59:59.999999999,-1.19015877743748,-1.106262074581576,0.40800066264158463,0.009367237396232353,578.4966222067014,-0.4172181668179178,-0.3654202758816609,0.02400880418301199,5020.396086771623,-45.63160421775683,-1.5565795192130736,1.190729071757744,0.47405157524180197
2018-05-31 23:59:59.999999999,-0.27797073265186345,-1.482781274630777,0.407038151924513,0.04679491452448492,2039.621563532448,-0.6384890608599534,-0.409097892942512,-0.24696411207096958,4579.194956928142,-79.87223727157107,-2.736258017836917,1.2302495143560606,0.560439200984689
2018-06-30 23:59:59.999999999,-0.9778113563064963,-1.0642400767270668,-0.2720395103824096,0.19496676909519373,-752.9568198881752,-0.8641288478521858,-0.4535263320986189,-0.5211239771226985,4150.972506082617,-119.04373430773558,-1.9132821735565813,1.373504467649468,0.5476013634430359
2018-07-31 23:59:59.999999999,-1.1904240341630477,-0.8505254251337098,-0.07933593315821508,0.17397522571011748,-3574.34323837838,-0.06833891763682232,-0.05604684869970811,-0.2830813520430695,5271.879168333835,817.763576003781,-2.0892214798615214,0.9202330893864712,0.4353990477433882
2018-08-31 23:59:59.999999999,-1.816484248416784,-1.44145035855309,0.015064166350732044,0.34389916961205014,-1306.9932950239454,-0.30266065110834006,-0.10146920321145103,-0.5645106087378764,4863.777115801233,768.4676319189384,-2.265512563423272,0.47007915506090114,0.42365521113976
2018-09-30 23:59:59.999999999,-2.1565848129272642,-1.0367688514219533,-0.4889184196621317,0.3048054044308893,-4675.875144557969,-0.5412306834030858,-0.14709926395718753,-0.8499664606856356,4462.1624178836355,713.9295825565205,-1.4434469660886862,0.22262253509084928,0.4121625748412612
2018-10-31 23:59:59.999999999,-2.011192396814574,-0.7361347774577065,-0.0913639451260373,0.3467368519097538,-2487.527840292867,0.3587353684433481,0.12356414721206477,0.19123558076070424,-3624.806618319417,-438.0427887725382,-0.6241589024439236,0.17741045550857848,0.40068443955608757
2018-11-30 23:59:59.999999999,-2.480623906364573,-0.5391300125408454,0.3076812886978164,0.33971526674978825,5706.7300591968815,0.11195947285945351,0.07813242367194562,-0.10286097030315489,-4022.281558098912,-503.69127720053075,0.1913176522973572,1.0339746824479903,0.2889554835914083
2018-12-31 23:59:59.999999999,-2.2650565817244503,-0.44528531208120903,0.7181773252666428,0.27373832470408854,8300.1017070573,-0.13876131390460955,0.03310837795459065,-0.4015258800300501,-4422.162244063802,-575.2272582216392,1.0019920672900753,0.7918346618725423,0.27668255994613844
2019-01-31 23:59:59.999999999,-3.0644953974923403,-0.554093991904431,0.20006284128149598,0.31878011018778163,11814.998320135113,0.18746228943794563,0.5923893967293878,-0.4376217714499404,-5771.069193714939,-1163.8271287691023,0.8068604257412062,0.8504380359483008,0.26355245526612237
2019-02-28 23:59:59.999999999,-2.9787880326704244,-0.4650184452450299,0.1932266400180671,0.40479569801011184,5224.184362190397,-0.07087079962377629,0.5487705674727579,-0.7458833838510941,-6183.3158299528295,-1247.6273394388118,0.6048492280751816,1.2091774583231825,0.34923274213059585
2019-03-31 23:59:59.999999999,-2.8075693540805036,-0.47748258658808407,-0.40245636850082,0.4517180254726729,-1001.4596476895676,-0.3328746818151558,0.5061058395086491,-1.059115066120981,-6604.814806983806,-1337.683519498234,1.3948289427427198,1.167386524448105,0.33337269086494814
2019-04-30 23:59:59.999999999,-2.4502673682643286,-0.0908780374710858,0.27287530723099174,0.3294519190646962,764.6862216800218,0.7532414637217215,0.910011053093811,0.33613063031015145,-5309.049382081663,-535.9646574274011,0.17562803477585476,1.6243148591172485,0.415597319520856
2019-05-31 23:59:59.999999999,-3.606115111669622,-0.30456326091857067,0.3591111070785784,0.2878708359680877,-6703.288860308967,0.4841915741421019,0.8695669022461203,0.012874703669410792,-5753.044144825253,-638.3468470174848,3.9459781060852492,2.079131018616067,0.4955084952686093
2019-06-30 23:59:59.999999999,-3.4741754632879753,-0.31789040898025034,0.6561215212329055,0.2568253547592637,-4389.627466003352,0.21173727816625387,0.8302908857714044,-0.31538519022096523,-6209.4550008087535,-746.6689622917766,2.704598562190313,2.1308907595870465,0.47267922435354137
2019-07-31 23:59:59.999999999,-2.7532608774504483,0.06980951652061496,0.6937521016136108,0.25614606298436415,611.9622456902871,-0.9767934199004458,-0.49435988411495657,-0.7237522896154474,-1243.5383386717876,313.27445236856147,2.449934782352784,2.078505454574099,0.5466481027087582
2019-08-31 23:59:59.999999999,-2.5419425463031478,1.2592275894836131,0.7418028361458058,0.22564571309544956,431.81416371371597,-1.2559872197302298,-0.531485954286822,-1.0620079310191102,-1725.1193349009263,193.74070459365612,3.1802443264906515,1.6207384975962356,0.4169209013213333
2019-09-30 23:59:59.999999999,-2.2386004633201355,0.7510500359252417,0.4600255355253209,0.2551192696235388,-11725.12279857826,-1.5384629881189653,-0.567653541070527,-1.4051831903613987,-2218.936809153878,68.96534684333892,4.893614620161543,1.356208942015897,0.28296542950451453
2019-10-31 23:59:59.999999999,-2.841438098187532,0.845875635501617,0.48812049636214994,0.2743460272584647,4136.063009532634,-1.8240523705277383,-1.155291952045559,-1.3320353930209023,-3226.609781134117,-311.8295226381233,5.587912238623403,0.4834232899110731,0.14422054373123672
2019-11-30 23:59:59.999999999,-2.54850346222595,0.4442510116163616,0.7157560690485409,0.2730875640741137,1446.7322590378753,-2.112480174710143,-1.1895910744066072,-1.6845242822102193,-3743.6031777113676,-446.4265948666871,7.26066392278517,0.3007938621831272,0.00010545009736517841
2019-12-31 23:59:59.999999999,-2.9576472446658535,0.14666404630951924,0.9625667067200459,0.22108640633692367,6201.1676042718755,-2.4033445381163006,-1.2228605667406498,-2.0412170986841858,-4271.157855631609,-585.5869060303521,7.909008364094802,-0.5933005913283296,-0.14997066061678765
2020-01-31 23:59:59.999999999,-2.5665431553306064,0.05357177085643716,0.8981371572296437,0.2880661158991603,-329.7246382111625,-0.35339689818422926,0.257972522856619,-1.0423641023446635,-1162.2546991981799,271.9595095297409,6.529580041227291,-0.4005022092464259,-0.106598604953831
2020-02-29 23:59:59.999999999,-2.5726595118738125,0.2654210315292467,0.81198532352012,0.283734901390427,-5241.519446682389,-0.6473217934257605,0.22736606716217977,-1.4059738019062138,-1707.577984530013,124.52328322979156,7.1184641961656325,-0.6224119287643788,-0.07035878482726332
2020-03-31 23:59:59.999999999,0.1267136002144973,2.3826549543382116,0.3835667378983425,0.27778096684894515,-3212.8297860425664,-0.941679220901392,0.19846002419446052,-1.7720823196873567,-2259.731275614118,-26.603839591043652,6.671292627833964,-1.1606028744219543,-0.14182419946966718
2020-04-30 23:59:59.999999999,1.6344647523548286,1.70569823327752,-0.5677194551985076,0.1698728125003397,-544.5297254317557,7.216015775230602,0.14917856266161778,2.993871859062949,-6832.199554633116,-842.1387610438542,5.183202797365311,-1.316604947708342,-0.6215629620868981
2020-05-31 23:59:59.999999999,3.753473716412125,2.134810100191747,-0.8725007479122784,0.029659648225315527,-270.7569267361541,6.923213545202373,0.12433206932568908,2.625173310367913,-7393.310877986718,-999.7965357508656,4.6488688816821195,-1.691867452690886,-0.4101333369821134
2020-06-30 23:59:59.999999999,4.086506759754627,2.070131335659272,-1.5213652074226438,0.03677888718148703,-2416.980471562274,6.631963327039301,0.10182057132631428,2.2562987024827237,-7955.918843772146,-1160.2337364759005,4.062605113067775,-1.8877482625378548,-0.6080504243638813
2020-07-31 23:59:59.999999999,4.336069491853609,1.4116544695570674,-1.2748403105795694,-0.03913411717132487,2513.1660622064956,0.21933358004842773,-1.0432645383683905,4.348242399960441,3312.6363742797403,1777.9624943321687,3.4184028856886925,-1.9054877596221615,-0.8158008429590922
2020-08-31 23:59:59.999999999,3.504383736988693,0.15922827264158013,-1.1833478838713871,-0.08844656546268642,1538.379493756598,-0.0696677894720068,-1.0605389376632957,3.9803420799443217,2755.567096802406,1613.285586011778,2.709971468357253,-2.3461952326873785,-0.8338289857706371
2020-09-30 23:59:59.999999999,3.2933702035025725,0.012603484108866247,-1.0972212232093073,-0.10152294067513828,-8039.750558877044,-0.3584481067223493,-1.0748458555369638,3.613133458299785,2205.8556002367404,1447.105498283694,2.930782740796303,-2.4108476449381584,-1.062522592965081
2020-10-31 23:59:59.999999999,4.7047062397562005,-0.028480214363947542,-0.7167114475681613,-0.08872158366861965,-4497.492403643526,2.219690141137974,1.6982451275693506,1.7298758382478354,7220.292802197393,1334.6801571474061,2.0741203902655343,-2.800259029354663,-1.2022114999183913
2020-11-30 23:59:59.999999999,5.439840487846405,0.735715983658312,-0.4019934800045002,-0.1403937850988558,302.0415699368168,1.9295693591791832,1.6909390732877227,1.3630776109637424,6693.516435882368,1166.1669951650547,0.1330645774455661,-3.115075998941734,-1.4531517557152682
2020-12-31 23:59:59.999999999,5.699894874158916,0.40493286240348647,-0.4831924719465661,-0.20688467440048391,3464.156680888933,1.6377578073228705,1.6876231095608603,0.9956270373563285,6181.662825267413,996.6307587767515,-0.8994485731204804,-3.5557507042715457,-1.6155159225306903
2021-01-31 23:59:59.999999999,6.585613558378922,0.6788601147116577,-0.4604056586087202,-0.23852963143973188,-2213.667879297718,2.1493897476184145,0.8282669380068484,1.9197177201669433,16075.4034667979,2796.0552106034884,-2.0304921774859395,-3.4225189711941937,-1.5893756492233138
2021-02-28 23:59:59.999999999,6.89734487415868,0.25715931308524187,-0.7236967201725522,-0.2856496690915498,-5316.5847803413635,1.851485708934078,0.8333230641945306,1.5487741213703714,15597.980574778398,2624.3549027968984,-3.2670768899988616,-3.7153696984275797,-1.7746903960460685
2021-03-31 23:59:59.999999999,3.9349798208755544,-2.060555113036865,-0.8730973642044688,-0.3685492356731487,-6412.138455686945,1.5489169569612784,0.8425864751553718,1.1747873892108487,15138.520016050607,2451.250217007866,-4.616072358604924,-3.5340541097610583,-1.8713092499429536
2021-04-30 23:59:59.999999999,2.597930415623992,-1.5746865925013998,-0.2785890415541994,-0.41751294271916395,-6016.910515566124,-2.2034738180050653,0.02959428826360977,-0.9768588818258479,7008.064464360767,2436.2792880190245,-7.084121350911573,-3.478065417199346,-1.8789580554693543
2021-05-31 23:59:59.999999999,0.3853354130108677,-1.5854954600500275,-0.3500925713100731,-0.48279980806730993,-4917.3881733519665,-2.5192514893476243,0.04702510794375314,-1.3600626797115325,6580.605307342717,2258.810024903476,-9.677546073945678,-2.9466514123229643,-1.7972327051493977
2021-06-30 23:59:59.999999999,0.6961531558086538,-0.4931326971888219,-0.327509426099196,-0.5346398556009448,-9163.319447058399,-2.8435279114338243,0.06835548346154496,-1.749454154995604,6165.647261487087,2078.041150672696,-10.402176781861726,-2.6388183543916455,-1.4255986083088175
2021-07-31 23:59:59.999999999,-0.27068477261386636,-1.0976391815724647,-0.19071676656455594,-0.5932295814389779,-7993.273392037314,-1.9726399906110288,0.7435586984501725,-2.1009690094302726,-24157.761943195248,-3247.9854734691326,-12.263171677003811,-1.8533678740948858,-1.0633963664467387
2021-08-31 23:59:59.999999999,0.2837048671429372,-0.6990215455294457,-0.21956900963899706,-0.6387283539325683,15282.01705963703,-2.316827166010526,0.7723032896342517,-2.505421454895881,-24557.0027466421,-3438.3722947310307,-12.264966588328207,-0.9889183508476407,-0.6098675811588663
2021-09-30 23:59:59.999999999,0.7582241120323534,-0.49721019644508857,-0.12390732803546367,-0.6912543449341646,15449.296412323369,-2.6720918878753537,0.8045061577176256,-2.9184798026470986,-24951.777966434194,-3634.996205775278,-13.411145735647324,-1.7439594579624185,-0.46418000707107865
2021-10-31 23:59:59.999999999,0.1517552972807792,-0.29208699854183395,0.06644235338099325,-0.7808813701605253,13949.798463242565,-1.943175715673192,0.6710305712312987,-0.887738376337623,-12090.08507273934,-2965.4953234103596,-12.704441604983003,-0.8169121938663011,-0.025459046893871573
2021-11-30 23:59:59.999999999,-0.5368718963376127,-0.8834992875562597,0.16166271442087954,-0.8676352415544555,15030.804942867428,-2.3220346469350233,0.7093839302230407,-1.319288827412592,-12474.188773366506,-3176.2553341526946,-13.14665535279164,-0.20607644869073738,-0.0927978686150226
2021-12-31 23:59:59.999999999,-0.8088383266109576,-0.7712741154055984,-0.06806817915761965,-0.9514875431858323,16339.330402391963,-2.7130897364338438,0.7503270353954008,-1.760461158818842,-12849.514186883636,-3394.4559873434555,-10.738705882640716,-1.4096953825536076,-0.06528787223301435
2022-01-31 23:59:59.999999999,-1.5652875685568155,-0.15517717988989244,-0.2025834881737092,-0.892349606677203,8968.541013156704,-0.543600786536615,0.6462714246780195,-0.5667937562235323,5202.379831250582,-1370.0564590367576,-10.480599135921011,0.7740021552915266,0.25798598655015326
2022-02-28 23:59:59.999999999,-1.7073070278645144,0.3650793818932718,-0.35171164648971054,-0.7600666881272832,13274.465071989398,-0.9590391906008477,0.6911765299563228,-1.027502751046697,4855.826752951427,-1602.7801991764936,-10.371595310559087,0.14688521110389274,0.2779432859123858
2022-03-31 23:59:59.999999999,-0.935875409697787,1.3897942090393576,-0.6552670196701573,-0.7844220749121027,12638.971588885062,-1.3864385919295188,0.7373569031556855,-1.497964914030888,4529.798773756891,-1842.255514896904,-10.41022678509762,0.010769080992844238,0.29548568833807565
2022-04-30 23:59:59.999999999,-1.4518528562323212,1.419240587908972,-0.14303954885968917,-0.5851462719987939,3034.2901987130463,-0.898766033881742,-0.4437209021686783,-0.9708856615610131,6082.9308790137875,-111.99940915174375,-10.594305688405257,1.7674588607059434,1.1114955546945566
2022-05-31 23:59:59.999999999,-0.5560345182959052,1.8535952913759859,-0.26477367054879686,-0.7119153105992866,241.5295631068293,-1.3492922793588633,-0.396641537801969,-1.460466384680629,5808.543484709691,-363.40095048399235,-10.920921216933948,2.318758898137986,1.3268347260097215
2022-06-30 23:59:59.999999999,-1.149114723601313,0.39293653394010963,-0.14020388792596794,-0.4543645867677324,-2509.137502738682,-1.8108256769542947,-0.34995884157785895,-1.959241051817898,5564.534581076819,-619.8414296998671,-11.386426851463511,2.4663508009850545,1.5422878561201543
2022-07-31 23:59:59.999999999,-0.4317491863531009,1.6372138082058192,-0.059046317119236136,-0.4420800579950468,-3669.1048733163043,-0.30738087440872164,0.29910089322119404,-0.026842210124286225,12302.398787271988,1779.3230985715054,-10.986417675466782,2.5117551520197594,1.558547457562014
2022-08-31 23:59:59.999999999,-0.10451382112224827,1.7863493195182873,-0.17100733787553324,-0.42461612867584386,-6889.665231020335,-0.7893467676798025,0.34343567601003144,-0.542766348344955,12126.244296439283,1514.7796242447293,-9.715698048330069,0.956321259653464,1.4761989395481265
2022-09-30 23:59:59.999999999,2.432045440102655,2.9401515778193406,-0.4057892295030996,0.058503496799291455,-16068.118990959192,-1.2805909068310797,0.38582274530810423,-1.0665080911826692,11986.324968473695,1247.0915731303176,-8.568309383767883,1.4012240048564308,1.6957194788288916
2022-10-31 23:59:59.999999999,1.3773899232372617,1.1983050410147251,-0.03308239580060146,0.7077846012709301,-11455.747130673553,0.08527397382161439,-1.9742845100648054,0.13337562876732534,6824.05256297189,1104.7171780093486,-9.537618394241235,2.447571857400362,1.6174837383395442
2022-11-30 23:59:59.999999999,0.33081206215277614,0.36028998981728755,0.4974509392408999,0.5637289048368128,-4704.558965231787,-0.4223759301133754,-1.9374594945351333,-0.4042980580283171,6757.006455852184,832.0280680814394,-6.616396770725942,2.3963759798344313,1.341748622718228
2022-12-31 23:59:59.999999999,-0.8084913613576017,0.4255034893120232,0.6761508490189385,0.38678897588625505,-1860.4725217013038,-0.9370703448315538,-1.90413850943834,-0.9480212832994113,6725.292130493675,557.3191560754713,-5.796753869587292,1.1484775644398155,1.1686587113433262
2023-01-31 23:59:59.999999999,0.5586534614394534,-0.006682415554253418,0.7033228617269325,0.3373782349679595,345.51149195234757,0.8581903351334432,-2.7516233103117003,0.12894189747825635,4981.545833716111,-259.1724250066036,-4.070339575193202,3.204551388499141,1.098265406605634
2023-02-28 23:59:59.999999999,0.431476484510696,-0.8369252286881532,0.43922555063822877,0.3758832422850822,-7096.2199361132225,0.3318707895773656,-2.7260834208516087,-0.4249067363597874,5015.936778163305,-537.2482448820374,-3.428401219559646,2.965192473908587,0.7305389540408811
2023-03-31 23:59:59.999999999,-0.9908311335563866,-1.665881989939651,-0.03593135283922422,0.23266712899668152,-1110.649465919676,-0.19902389825502098,-2.704497279802297,-0.9827743597764851,5080.288235796208,-816.6918751830017,-2.861903472232143,3.3307733042733787,0.6653733307538374
2023-04-30 23:59:59.999999999,-0.40910819781906227,-1.3941516193511738,0.3480313809281741,0.2280669232588819,1635.086135370162,1.830188308298446,-0.5601540145593304,1.7427613596775586,2999.0751496329904,537.7504213642314,0.6384270806620407,3.101460447054933,0.5026117819775067
2023-05-31 23:59:59.999999999,-1.0241247056169895,-1.6222173507158457,0.211295476806864,0.342403495788294,-3724.379048927367,1.2925032670040224,-0.5456549402071147,1.179091002671143,3115.419664897723,256.3890967469779,5.082062596292872,2.7771891660128745,0.3420513464636201
2023-06-30 23:59:59.999999999,-0.636622243998312,-1.450465601742115,0.23401849081738746,0.5359818793207465,-2461.8287780987157,0.7524897392176513,-0.5340624722457363,0.6135841247786828,3253.2356577068567,-25.50274082670512,8.478430896616828,2.057679345709232,0.38345415936797167
2023-07-31 23:59:59.999999999,-0.8472712802399508,-1.3791701361557411,0.3163433056832847,1.0490833285715278,3186.022185599082,1.8655267291239284,0.508098866528897,2.662028400254968,-3167.779344410985,1693.330212052846,10.836606882576007,1.5424580103471044,0.32655860228057065
2023-08-31 23:59:59.999999999,-0.9566980717407695,-1.4085039909045844,0.6583965528440157,0.971951877292085,1957.4092118276167,1.3225409846755838,0.5153416409925882,2.0945688933461213,-2997.153733070183,1411.1450298189666,13.165076675189994,0.7309092897308176,-0.028923571969599493
2023-09-30 23:59:59.999999999,-4.165470037616283,-2.1385444272326057,0.20028289545391864,0.8747587062249353,-5141.429273481306,0.7787297033580245,0.5211431313775989,1.5267658052148647,-2815.1959152083728,1129.0811945291498,15.471573853333211,0.12231019852492864,-0.3833032882342735
2023-10-31 23:59:59.999999999,-2.674088159615918,-0.8692708936066201,0.06206127468449196,0.7676074994544484,-3566.9745509232453,1.5268982395326276,1.488644830302178,1.1131338808506968,-8260.006162087491,224.1801920582002,17.76291775444338,-1.6841130061957301,-0.6368894627838557
2023-11-30 23:59:59.999999999,-1.482764150736485,0.6994856715362257,0.2837767231728243,0.4005411939326171,511.52232212916715,0.9822978691091606,1.4928520398893141,0.5451818398400263,-8064.489245253266,-57.5949001353365,19.04485330110765,-2.4891425611199622,-0.8899643936048847
2023-12-31 23:59:59.999999999,1.0084759765918423,1.067954695793063,0.28546996374526756,-0.026450579464918356,3996.6632022030535,0.4375738333974226,1.4967666841487812,-0.022758899194684545,-7865.97632471245,-339.29657266183494,21.32189187995823,-3.6934437506446898,-1.1427661502490025
2024-01-31 23:59:59.999999999,0.09970917967158144,1.5363170313671668,0.01716201251128524,-0.523406005223201,-945.6519851536432,0.6716031585774118,1.3580870168098471,-0.06999477748097149,-17638.238526496163,-358.97331648581894,24.59722231836986,-3.397509002044245,-1.3954709991848517
